	72	68
	44	43
	49	48
	20	19
	21	20
	54	53
	25	24
	26	25
	27	26
	59	58
	29	29
net/minecraft/util/datafix/fixes/BedItemColorFix	33	31
	33	31
	18	16
	19	17
	23	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/world/entity/player/Input	39	36
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	31	28
net/minecraft/util/datafix/fixes/LevelFlatGeneratorInfoFix	99	91
	64	61
	65	91
	68	62
	70	63
	72	64
	75	65
	76	68
	77	69
	78	70
	80	72
	81	73
	83	76
	20	28
	21	29
	85	77
	87	78
	88	79
	89	80
	90	81
	92	82
	93	83
	95	85
	96	86
	35	34
	99	89
	39	39
	40	40
	42	41
	47	46
	48	47
	51	49
	53	50
	56	53
	57	54
	58	55
	60	57
	61	58
net/minecraft/world/level/block/EnderChestBlock	171	173
	130	126
	135	131
	140	136
	141	137
	145	141
	146	141
	148	141
	153	155
	154	156
	156	159
	161	164
	166	169
	168	170
	169	171
	171	173
	48	50
	58	54
	59	55
	60	56
	64	62
	69	67
	74	72
	75	73
	80	78
	81	79
	82	79
	83	94
	86	80
	87	81
	88	82
	91	84
	92	85
	94	86
	95	87
	96	88
	98	91
	103	100
	108	106
	113	111
	114	112
	115	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	124	120
	126	122
net/minecraft/core/dispenser/SpawnEggItemBehavior	30	30
	16	16
	18	17
	19	18
	20	19
	23	22
	24	23
	25	24
	26	25
	28	28
	29	29
	30	30
net/minecraft/network/protocol/game/ClientboundContainerClosePacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/client/gui/screens/inventory/BookViewScreen	292	285
	256	221
	257	222
	258	223
	259	224
	263	228
	267	232
	268	233
	271	235
	273	236
	274	239
	275	247
	276	248
	279	249
	280	250
	281	252
	284	255
	288	260
	292	264
	49	270
	53	274
	54	274
	56	274
	60	279
	61	280
	62	281
	63	282
	65	284
	66	285
	67	285
	69	285
	100	62
	101	63
	104	66
	105	67
	108	70
	109	71
	110	72
	111	73
	114	76
	115	77
	116	78
	117	79
	118	80
	121	83
	122	84
	123	85
	124	86
	125	87
	126	88
	128	90
	132	95
	137	100
	138	101
	139	102
	143	106
	147	110
	151	115
	152	117
	155	120
	156	121
	158	122
	159	123
	161	124
	162	125
	165	128
	169	132
	170	133
	172	136
	173	137
	176	140
	177	141
	179	144
	180	145
	183	148
	184	149
	185	150
	189	154
	190	155
	193	157
	195	159
	196	160
	199	163
	200	164
	202	166
	208	173
	209	174
	210	175
	213	178
	214	179
	215	180
	216	181
	217	182
	220	185
	221	186
	223	187
	224	188
	227	191
	228	193
	229	194
	230	195
	232	197
	236	201
	237	202
	238	203
	241	206
	245	210
	249	214
	254	219
	255	220
net/minecraft/client/particle/SingleQuadParticle	148	195
	130	144
	142	189
	143	190
	144	191
	145	192
	146	193
	19	165
	148	195
	21	166
	36	30
	37	31
	38	32
	39	33
	42	38
	43	39
	44	40
	45	41
	48	44
	52	48
	53	49
	54	50
	55	51
	58	54
	59	55
	62	60
	64	61
	65	62
	66	63
	68	64
	69	65
	72	70
	73	87
	76	90
	81	95
	82	96
	87	101
	91	105
	92	106
	94	108
	97	111
	98	112
	101	115
	105	119
	109	123
	113	127
	119	133
	120	134
	121	135
	122	136
	125	139
	126	140
net/minecraft/util/datafix/fixes/EntityTippedArrowFix	14	13
	9	8
	10	9
	14	13
net/minecraft/network/protocol/game/ClientboundTickingStepPacket	32	33
	32	33
	17	19
	21	23
	22	24
	26	28
	13	15
	14	16
	31	32
net/minecraft/server/commands/PardonCommand	51	45
	33	28
	36	31
	37	32
	39	34
	40	35
	41	36
	42	37
	43	38
	47	42
	48	43
	51	45
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/world/level/material/FogType	0	0
net/minecraft/client/gui/screens/inventory/tooltip/MenuTooltipPositioner	45	44
	32	32
	33	33
	35	34
	38	36
	40	39
	44	43
	45	44
	16	19
	17	20
	21	24
	23	25
	24	26
	27	29
	29	30
	31	31
net/minecraft/world/level/storage/loot/functions/ModifyContainerContents	51	53
	32	36
	37	41
	38	42
	41	44
	43	45
	16	15
	48	51
	17	19
	18	20
	50	52
	19	23
	51	53
	25	29
	26	30
	27	31
	28	32
net/minecraft/util/random/WeightedRandom	50	50
	32	31
	35	33
	36	34
	40	39
	41	40
	42	41
	43	42
	12	11
	46	46
	15	14
	16	16
	17	17
	50	50
	20	20
	21	21
	23	23
	27	28
	28	29
	31	30
net/minecraft/world/level/block/DryVegetationBlock	41	41
	19	21
	35	35
	40	40
	25	25
	41	41
	26	26
	30	30
net/minecraft/world/entity/monster/Endermite	140	140
	128	129
	131	134
	132	135
	135	136
	136	137
	139	139
	140	140
	36	35
	37	36
	38	37
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	49	47
	50	48
	51	49
	54	52
	55	52
	56	52
	57	52
	62	57
	67	62
	72	67
	77	72
	82	77
	83	78
	87	82
	88	83
	89	84
	93	88
	94	89
	95	90
	100	94
	102	95
	103	96
	107	100
	108	101
	109	102
	113	106
	115	107
	116	108
	117	109
	120	121
	121	122
	124	125
	125	126
net/minecraft/client/renderer/LevelEventHandler	542	599
	514	573
	516	574
	517	575
	518	576
	519	577
	520	578
	521	579
	522	580
	523	581
	526	584
	527	585
	528	586
	530	588
	533	591
	534	592
	535	593
	538	596
	539	596
	540	597
	542	599
	62	59
	63	60
	64	61
	67	64
	71	68
	72	69
	74	70
	76	71
	77	72
	78	73
	79	74
	80	75
	82	77
	87	81
	90	84
	91	85
	93	171
	94	172
	96	165
	97	166
	99	168
	100	169
	102	162
	103	163
	105	90
	106	91
	108	87
	109	88
	111	207
	112	208
	114	210
	115	211
	117	96
	118	97
	120	93
	121	94
	123	213
	124	214
	126	355
	127	356
	129	254
	130	255
	132	298
	133	299
	134	300
	136	301
	137	303
	138	304
	140	307
	141	308
	142	310
	148	267
	150	268
	151	270
	152	271
	155	277
	156	278
	157	279
	159	280
	160	282
	161	283
	162	284
	163	285
	164	286
	165	287
	167	288
	168	290
	169	292
	171	295
	172	296
	175	257
	176	258
	177	259
	178	260
	180	263
	181	264
	183	467
	184	468
	185	469
	187	472
	188	473
	190	315
	191	316
	192	317
	193	318
	195	319
	196	320
	200	478
	201	479
	203	481
	204	483
	205	484
	207	548
	208	550
	211	486
	212	488
	213	489
	215	530
	216	532
	217	533
	219	535
	220	544
	221	545
	222	546
	224	491
	225	493
	226	494
	228	508
	229	509
	231	496
	232	498
	233	500
	237	504
	238	505
	239	506
	241	511
	242	512
	243	513
	244	514
	245	515
	247	527
	248	528
	250	250
	251	251
	252	252
	254	358
	255	359
	257	361
	258	362
	260	475
	261	476
	263	375
	264	376
	266	378
	270	364
	271	365
	273	392
	274	393
	276	394
	277	395
	278	396
	279	397
	281	400
	282	401
	283	402
	284	403
	285	404
	286	404
	287	404
	289	406
	290	407
	291	408
	292	409
	293	411
	296	415
	297	416
	298	417
	299	418
	303	422
	304	423
	305	424
	306	425
	307	426
	308	428
	309	429
	310	430
	311	431
	312	433
	314	435
	321	446
	322	447
	324	450
	325	451
	327	452
	328	453
	332	382
	333	383
	334	384
	336	386
	337	387
	339	389
	340	390
	342	347
	343	348
	345	216
	346	217
	348	247
	349	248
	351	219
	352	221
	353	222
	357	226
	358	229
	359	230
	360	231
	361	232
	363	233
	367	237
	368	239
	369	240
	370	241
	371	242
	373	243
	378	324
	379	325
	380	326
	381	327
	382	328
	383	329
	385	330
	388	342
	389	343
	393	350
	394	351
	398	99
	399	100
	400	101
	401	102
	405	153
	406	154
	408	156
	409	157
	411	191
	412	192
	414	159
	415	160
	417	174
	418	175
	420	107
	421	108
	423	110
	424	111
	426	113
	427	114
	429	119
	430	120
	432	116
	433	117
	435	125
	436	127
	438	137
	439	138
	441	133
	442	135
	444	129
	445	131
	447	122
	448	123
	450	140
	451	141
	453	146
	454	147
	456	149
	457	151
	459	177
	460	179
	462	181
	463	183
	465	143
	466	144
	468	185
	469	186
	471	188
	472	189
	474	367
	475	368
	476	370
	478	372
	479	373
	481	194
	482	195
	484	197
	485	198
	487	200
	488	201
	490	203
	493	552
	496	555
	497	556
	498	557
	499	558
	501	560
	502	561
	503	562
	504	563
	505	564
	506	565
	507	566
	508	567
	509	568
	511	570
net/minecraft/world/entity/projectile/throwableitemprojectile/Snowball	69	67
	65	63
	34	33
	66	64
	67	65
	69	67
	38	37
	39	38
	44	43
	45	44
	46	46
	47	47
	50	50
	21	20
	22	21
	54	54
	55	55
	56	56
	25	24
	26	25
	58	57
	59	58
	29	28
	30	29
	63	62
net/minecraft/client/gui/components/debugchart/BandwidthDebugChart	71	71
	33	33
	34	34
	67	67
	37	37
	38	38
	39	39
	71	71
	43	43
	47	47
	48	48
	50	50
	51	51
	21	21
	53	52
	22	22
	26	26
	58	58
	27	27
	28	28
	29	29
	30	30
	62	62
net/minecraft/data/worldgen/features/package-info	0	0
net/minecraft/server/packs/DownloadCacheCleaner	119	97
	65	49
	67	50
	70	54
	71	56
	73	58
	74	59
	76	60
	77	61
	81	64
	82	65
	84	67
	88	71
	89	72
	93	74
	96	75
	97	76
	99	79
	102	82
	103	83
	105	84
	42	28
	43	29
	44	30
	45	31
	110	89
	48	34
	49	35
	113	90
	114	92
	51	36
	115	93
	52	37
	116	94
	54	38
	55	40
	119	97
	56	41
	57	42
	59	45
	62	46
	63	47
net/minecraft/data/recipes/packs/VanillaRecipeProvider	3195	3004
	72	2994
	73	2995
	77	2999
	82	3004
	87	68
	88	69
	92	73
	94	74
	96	75
	97	76
	98	77
	99	78
	100	79
	101	80
	102	81
	103	82
	104	83
	105	84
	107	85
	108	86
	109	87
	110	88
	111	89
	112	90
	113	91
	114	92
	115	93
	116	94
	118	95
	119	96
	120	97
	121	98
	122	99
	123	100
	124	101
	125	102
	126	103
	127	104
	129	105
	130	106
	131	107
	132	108
	133	109
	134	110
	135	111
	136	112
	138	113
	139	114
	140	115
	141	116
	142	117
	143	118
	144	119
	145	120
	146	121
	147	122
	148	123
	149	124
	151	126
	154	144
	157	162
	160	180
	163	198
	167	215
	168	216
	169	217
	170	218
	172	219
	173	220
	174	221
	176	222
	177	223
	178	224
	180	225
	181	226
	182	227
	184	228
	185	229
	186	230
	188	231
	189	232
	190	233
	192	234
	193	235
	194	236
	196	237
	197	238
	198	239
	200	240
	201	241
	202	242
	204	243
	205	244
	206	245
	208	246
	209	247
	210	248
	212	249
	213	250
	214	251
	216	252
	217	253
	218	254
	220	255
	221	256
	222	257
	224	258
	225	259
	226	260
	228	261
	229	262
	230	263
	232	264
	233	265
	234	266
	236	267
	237	268
	239	269
	240	270
	241	271
	242	272
	243	273
	244	274
	245	275
	246	276
	247	277
	248	278
	249	279
	250	280
	251	281
	252	282
	253	283
	254	284
	256	285
	257	286
	258	287
	260	288
	261	289
	262	290
	264	291
	265	292
	266	293
	268	294
	269	295
	270	296
	272	297
	273	298
	274	299
	276	300
	277	301
	278	302
	280	303
	281	304
	282	305
	284	306
	285	307
	286	308
	288	309
	289	310
	290	311
	292	312
	293	313
	294	314
	296	315
	297	316
	298	317
	300	318
	301	319
	302	320
	304	321
	305	322
	306	323
	308	324
	309	325
	310	326
	312	327
	313	328
	314	329
	316	330
	317	331
	318	332
	320	333
	321	334
	322	335
	323	336
	324	337
	325	338
	326	339
	327	340
	328	341
	329	342
	330	343
	331	344
	332	345
	333	346
	334	347
	335	348
	337	349
	338	350
	339	351
	340	352
	341	353
	342	354
	343	355
	344	356
	345	357
	346	358
	347	359
	348	360
	349	361
	350	362
	351	363
	352	364
	354	365
	356	366
	357	367
	358	368
	359	369
	360	370
	361	371
	362	372
	363	373
	365	374
	366	375
	367	376
	368	377
	369	378
	370	379
	371	380
	372	381
	373	382
	374	383
	375	384
	376	385
	377	386
	378	387
	379	388
	380	389
	382	390
	383	391
	384	392
	385	393
	386	394
	388	395
	389	396
	390	397
	391	398
	392	399
	393	400
	395	401
	396	402
	397	403
	398	404
	399	405
	401	406
	402	407
	403	408
	404	409
	405	410
	406	411
	407	412
	408	413
	409	414
	411	415
	412	416
	413	417
	414	418
	415	419
	417	420
	418	421
	419	422
	420	423
	421	424
	422	425
	423	426
	424	427
	426	428
	427	429
	428	430
	429	431
	430	432
	431	433
	432	434
	433	435
	435	436
	436	437
	437	438
	438	439
	439	440
	440	441
	441	442
	442	443
	443	444
	444	445
	446	446
	447	447
	448	448
	449	449
	450	450
	451	451
	452	452
	453	453
	454	454
	456	455
	457	456
	458	457
	459	458
	460	459
	461	460
	462	461
	463	462
	464	463
	466	464
	467	465
	468	466
	469	467
	470	468
	471	469
	472	470
	473	471
	475	472
	476	473
	477	474
	478	475
	479	476
	481	477
	482	478
	483	479
	484	480
	485	481
	487	482
	489	483
	490	484
	491	485
	492	486
	494	487
	495	488
	496	489
	497	490
	498	491
	500	492
	502	493
	504	494
	505	494
	506	494
	507	494
	508	494
	510	495
	512	498
	513	499
	514	500
	515	501
	516	502
	518	503
	519	504
	520	505
	521	506
	522	507
	523	508
	524	509
	525	510
	527	511
	528	512
	529	513
	530	514
	531	515
	532	516
	533	517
	534	518
	536	519
	537	520
	538	521
	539	522
	540	523
	541	524
	542	525
	543	526
	545	527
	546	527
	547	527
	548	527
	549	527
	551	528
	552	529
	553	530
	554	531
	555	532
	556	533
	557	534
	559	535
	560	536
	561	537
	562	538
	563	539
	564	540
	566	541
	567	542
	568	543
	569	544
	570	545
	572	546
	573	547
	574	548
	575	549
	576	550
	577	551
	579	552
	580	553
	581	554
	582	555
	583	556
	584	557
	585	558
	586	559
	587	560
	588	561
	590	562
	591	563
	592	564
	593	565
	594	566
	595	567
	596	568
	597	569
	598	570
	599	571
	601	572
	602	573
	603	574
	604	575
	605	576
	606	577
	607	578
	609	579
	610	580
	611	581
	612	582
	613	583
	614	584
	615	585
	617	586
	618	587
	619	588
	620	589
	621	590
	622	591
	623	592
	625	593
	626	594
	627	595
	628	596
	629	597
	630	598
	631	599
	633	600
	634	601
	635	602
	636	603
	637	604
	638	610
	639	616
	641	617
	642	618
	643	619
	644	620
	645	621
	646	622
	647	623
	648	624
	650	625
	651	626
	652	627
	653	628
	654	629
	656	630
	657	631
	658	632
	659	633
	660	634
	661	635
	662	636
	663	637
	665	638
	666	639
	667	640
	668	641
	669	642
	671	643
	672	644
	673	645
	675	646
	677	647
	678	648
	679	649
	680	650
	681	651
	682	652
	683	653
	684	654
	686	655
	688	656
	689	657
	690	658
	691	659
	692	660
	693	661
	694	662
	696	663
	697	664
	698	665
	699	666
	700	667
	701	668
	702	669
	703	670
	704	671
	706	672
	707	673
	708	674
	709	675
	710	676
	711	677
	712	678
	713	679
	715	680
	716	681
	717	682
	718	683
	719	684
	720	685
	722	686
	723	687
	724	688
	725	689
	726	690
	727	691
	728	692
	730	693
	731	694
	732	695
	733	696
	734	697
	735	698
	736	699
	737	700
	738	701
	739	702
	740	703
	741	704
	743	705
	744	706
	745	707
	746	708
	747	709
	748	710
	749	711
	751	712
	752	713
	753	714
	754	715
	755	716
	757	717
	759	718
	761	726
	762	727
	763	728
	764	729
	765	730
	767	731
	769	732
	770	733
	771	734
	772	735
	773	736
	774	737
	775	738
	777	739
	778	740
	779	741
	780	742
	781	743
	782	744
	783	745
	784	746
	786	747
	787	748
	788	749
	789	750
	790	751
	791	752
	792	753
	793	754
	794	755
	796	756
	797	757
	798	758
	799	759
	800	760
	801	761
	802	762
	803	763
	804	764
	806	765
	807	766
	808	767
	809	768
	810	769
	811	770
	812	771
	813	772
	815	773
	817	774
	818	775
	819	776
	820	777
	821	778
	822	779
	824	780
	825	781
	826	782
	827	783
	828	784
	829	785
	830	786
	832	787
	833	788
	834	789
	835	790
	836	791
	837	792
	839	793
	840	794
	841	795
	842	796
	843	797
	844	798
	845	799
	846	800
	848	801
	849	802
	850	803
	851	804
	852	805
	853	806
	854	807
	856	808
	857	809
	858	810
	859	811
	860	812
	861	813
	862	814
	863	815
	865	816
	866	817
	867	818
	868	819
	869	820
	870	821
	871	822
	872	823
	874	824
	875	825
	876	826
	877	827
	878	828
	879	829
	880	830
	881	831
	883	832
	884	833
	885	834
	886	835
	887	836
	888	837
	889	838
	890	839
	892	840
	893	841
	894	842
	895	843
	896	844
	897	845
	898	846
	900	847
	901	848
	902	849
	903	850
	904	851
	905	852
	906	853
	907	854
	908	855
	910	856
	912	857
	913	858
	914	859
	915	860
	916	861
	917	862
	918	863
	919	864
	921	865
	923	866
	924	867
	925	868
	926	869
	927	870
	928	871
	929	872
	930	873
	931	874
	933	875
	934	876
	935	877
	936	878
	937	879
	938	880
	939	881
	940	882
	942	883
	943	884
	944	885
	945	886
	946	887
	948	888
	949	889
	950	890
	951	891
	952	892
	953	893
	954	894
	955	895
	956	896
	958	897
	959	898
	960	899
	961	900
	962	901
	963	902
	964	903
	966	904
	967	905
	968	906
	969	907
	970	908
	971	909
	973	910
	974	911
	975	912
	976	913
	977	914
	978	915
	980	916
	981	917
	982	918
	983	919
	984	920
	986	921
	987	922
	988	923
	989	924
	990	925
	991	926
	992	927
	993	928
	995	929
	996	930
	997	931
	998	932
	999	933
	1000	934
	1002	935
	1003	936
	1004	937
	1005	938
	1006	939
	1007	940
	1009	941
	1010	942
	1011	943
	1012	944
	1013	945
	1014	946
	1015	947
	1017	948
	1018	949
	1019	950
	1020	951
	1021	952
	1023	953
	1024	954
	1025	955
	1026	956
	1027	957
	1028	958
	1030	959
	1031	960
	1032	961
	1033	962
	1034	963
	1035	964
	1037	965
	1039	966
	1040	967
	1041	968
	1042	969
	1043	970
	1044	971
	1046	972
	1047	973
	1048	974
	1049	975
	1050	976
	1051	977
	1052	978
	1053	979
	1055	980
	1056	981
	1057	982
	1058	983
	1059	984
	1060	985
	1061	986
	1062	987
	1064	988
	1065	989
	1066	990
	1067	991
	1068	992
	1069	993
	1071	994
	1072	995
	1073	996
	1074	997
	1075	998
	1076	999
	1077	1000
	1078	1001
	1080	1002
	1081	1003
	1082	1004
	1083	1005
	1084	1006
	1085	1007
	1086	1008
	1088	1009
	1089	1010
	1090	1011
	1091	1012
	1092	1013
	1093	1014
	1095	1015
	1096	1016
	1097	1017
	1098	1018
	1099	1019
	1100	1020
	1101	1021
	1102	1022
	1104	1023
	1105	1024
	1106	1025
	1107	1026
	1108	1027
	1109	1028
	1110	1029
	1112	1030
	1113	1031
	1114	1032
	1115	1033
	1116	1034
	1117	1035
	1118	1036
	1119	1037
	1121	1038
	1122	1039
	1123	1040
	1124	1041
	1125	1042
	1126	1043
	1127	1044
	1128	1045
	1129	1046
	1131	1047
	1132	1048
	1133	1049
	1134	1050
	1135	1051
	1136	1052
	1137	1053
	1138	1054
	1140	1055
	1141	1056
	1142	1057
	1143	1058
	1144	1059
	1145	1060
	1146	1061
	1147	1062
	1149	1063
	1150	1064
	1151	1065
	1152	1066
	1153	1067
	1154	1068
	1155	1069
	1156	1070
	1158	1071
	1159	1074
	1161	1077
	1162	1078
	1163	1079
	1164	1080
	1165	1081
	1167	1082
	1168	1083
	1169	1084
	1170	1085
	1171	1086
	1172	1087
	1173	1088
	1175	1089
	1177	1090
	1179	1091
	1180	1092
	1181	1093
	1182	1094
	1183	1095
	1185	1096
	1187	1097
	1189	1098
	1190	1099
	1191	1100
	1192	1101
	1193	1102
	1194	1103
	1195	1104
	1196	1105
	1198	1106
	1199	1107
	1200	1108
	1201	1109
	1202	1110
	1204	1111
	1205	1112
	1206	1113
	1207	1114
	1208	1115
	1209	1116
	1210	1117
	1211	1118
	1213	1119
	1214	1120
	1215	1121
	1216	1122
	1217	1123
	1218	1124
	1220	1125
	1221	1126
	1222	1127
	1223	1128
	1224	1129
	1225	1130
	1227	1131
	1228	1132
	1229	1133
	1230	1134
	1231	1135
	1232	1136
	1234	1137
	1235	1138
	1236	1139
	1237	1140
	1238	1141
	1239	1142
	1240	1143
	1242	1144
	1243	1144
	1244	1144
	1246	1145
	1247	1146
	1248	1147
	1249	1148
	1250	1149
	1251	1150
	1253	1151
	1254	1152
	1255	1153
	1256	1154
	1257	1155
	1258	1156
	1259	1157
	1260	1158
	1262	1159
	1263	1162
	1265	1165
	1266	1166
	1267	1167
	1268	1168
	1269	1169
	1270	1170
	1271	1171
	1273	1172
	1274	1173
	1275	1174
	1276	1175
	1277	1176
	1278	1177
	1279	1178
	1280	1179
	1282	1180
	1283	1181
	1284	1182
	1285	1183
	1286	1184
	1287	1185
	1288	1186
	1289	1187
	1291	1188
	1292	1189
	1293	1190
	1294	1191
	1295	1192
	1296	1193
	1297	1194
	1298	1195
	1300	1196
	1301	1197
	1302	1198
	1303	1199
	1304	1200
	1305	1201
	1306	1202
	1307	1203
	1309	1204
	1311	1205
	1312	1206
	1313	1207
	1314	1208
	1315	1209
	1316	1210
	1317	1211
	1318	1212
	1320	1213
	1321	1214
	1322	1215
	1323	1216
	1324	1217
	1325	1218
	1326	1219
	1327	1220
	1329	1221
	1330	1222
	1331	1223
	1332	1224
	1333	1225
	1334	1226
	1335	1227
	1337	1228
	1339	1229
	1340	1230
	1341	1231
	1342	1232
	1343	1233
	1344	1234
	1345	1235
	1347	1236
	1348	1237
	1349	1238
	1350	1239
	1351	1240
	1352	1241
	1353	1242
	1354	1243
	1355	1244
	1357	1245
	1359	1246
	1360	1247
	1361	1248
	1362	1249
	1363	1250
	1364	1251
	1366	1252
	1367	1253
	1368	1254
	1369	1255
	1370	1256
	1371	1257
	1372	1258
	1374	1259
	1375	1260
	1376	1261
	1377	1262
	1378	1263
	1379	1264
	1381	1265
	1382	1266
	1383	1267
	1384	1268
	1385	1269
	1386	1270
	1387	1271
	1389	1272
	1390	1273
	1391	1274
	1392	1275
	1393	1276
	1394	1277
	1395	1278
	1397	1279
	1398	1280
	1399	1281
	1400	1282
	1401	1283
	1402	1284
	1403	1285
	1405	1286
	1407	1289
	1408	1290
	1409	1291
	1410	1292
	1411	1293
	1412	1294
	1413	1295
	1414	1296
	1416	1297
	1417	1298
	1418	1299
	1419	1300
	1420	1301
	1421	1302
	1422	1303
	1423	1304
	1425	1305
	1426	1306
	1427	1307
	1428	1308
	1429	1309
	1430	1310
	1431	1311
	1432	1312
	1434	1313
	1435	1314
	1436	1315
	1437	1316
	1438	1317
	1439	1318
	1440	1319
	1441	1320
	1443	1321
	1444	1322
	1445	1323
	1446	1324
	1447	1325
	1448	1326
	1449	1327
	1450	1328
	1452	1329
	1453	1330
	1454	1331
	1455	1332
	1456	1333
	1457	1334
	1458	1335
	1459	1336
	1461	1337
	1462	1338
	1463	1339
	1464	1340
	1465	1341
	1466	1342
	1468	1343
	1469	1344
	1470	1345
	1471	1346
	1472	1347
	1473	1348
	1474	1349
	1476	1350
	1477	1351
	1478	1352
	1479	1353
	1480	1354
	1481	1355
	1483	1356
	1484	1357
	1485	1358
	1486	1359
	1487	1360
	1488	1361
	1489	1362
	1491	1363
	1492	1364
	1493	1365
	1494	1366
	1495	1367
	1496	1368
	1497	1369
	1498	1370
	1500	1371
	1501	1372
	1502	1373
	1503	1374
	1504	1375
	1505	1376
	1506	1377
	1508	1378
	1510	1379
	1511	1380
	1512	1381
	1513	1382
	1514	1383
	1515	1384
	1516	1385
	1518	1386
	1520	1387
	1521	1388
	1522	1389
	1523	1390
	1524	1391
	1525	1392
	1526	1393
	1528	1394
	1529	1395
	1530	1396
	1531	1397
	1532	1398
	1533	1399
	1534	1400
	1536	1401
	1538	1402
	1540	1403
	1542	1404
	1543	1405
	1544	1406
	1545	1407
	1546	1408
	1547	1409
	1548	1410
	1550	1411
	1551	1412
	1552	1413
	1553	1414
	1554	1415
	1555	1416
	1557	1417
	1558	1418
	1559	1419
	1560	1420
	1561	1421
	1562	1422
	1563	1423
	1565	1424
	1567	1425
	1568	1426
	1569	1427
	1570	1428
	1571	1429
	1572	1430
	1573	1431
	1574	1432
	1575	1433
	1577	1434
	1578	1435
	1579	1436
	1580	1437
	1581	1438
	1582	1439
	1583	1440
	1584	1441
	1585	1442
	1587	1443
	1589	1444
	1590	1445
	1591	1446
	1592	1447
	1593	1448
	1594	1449
	1595	1450
	1597	1451
	1599	1452
	1600	1453
	1601	1454
	1602	1455
	1603	1456
	1605	1457
	1606	1458
	1607	1459
	1608	1460
	1609	1461
	1610	1462
	1611	1463
	1612	1464
	1614	1465
	1616	1466
	1617	1466
	1618	1466
	1619	1466
	1621	1467
	1622	1468
	1623	1469
	1624	1470
	1625	1471
	1626	1472
	1628	1473
	1629	1474
	1630	1475
	1631	1476
	1632	1477
	1633	1478
	1635	1479
	1636	1480
	1637	1481
	1638	1482
	1639	1483
	1640	1484
	1642	1485
	1643	1486
	1644	1487
	1645	1488
	1646	1489
	1647	1490
	1649	1491
	1650	1492
	1651	1493
	1652	1494
	1653	1495
	1654	1496
	1656	1497
	1657	1498
	1658	1499
	1659	1500
	1660	1501
	1661	1502
	1662	1503
	1663	1504
	1664	1505
	1666	1506
	1667	1507
	1668	1508
	1669	1509
	1671	1511
	1673	1512
	1674	1513
	1675	1514
	1677	1515
	1678	1516
	1679	1517
	1680	1518
	1681	1519
	1682	1520
	1683	1521
	1684	1522
	1686	1523
	1688	1524
	1689	1525
	1690	1526
	1691	1527
	1692	1528
	1693	1529
	1694	1530
	1695	1531
	1697	1532
	1698	1533
	1699	1534
	1700	1535
	1701	1536
	1702	1537
	1703	1538
	1704	1539
	1705	1540
	1707	1541
	1709	1542
	1710	1543
	1711	1544
